,mean1,mean2,var1,var2,null1,null2,d-mean,d-var,d-null
M9,0.8435175866806419,0.759393813576915,0.13199621884028767,0.18275278860789962,0.5797847605711408,0.7668779944828921,-0.09972972043744288,0.06017250922692205,-0.22180122485411233
V1,0.9999442891458871,1.0,5.570793297464193e-05,0.0,0.4645388390828197,0.7044959589604607,5.571395798509293e-05,-5.571103668407912e-05,-0.2399704888385361
V2,1.0445293579815629,1.0789387487717,0.05632364534926404,0.12349738297985922,0.4645388390828197,0.7044959589604607,0.03294248316450332,0.06431005229034537,-0.22972750171553966
V3,1.075838857993033,1.1898132983950214,0.09889999262099203,0.2936947399115758,0.4645388390828197,0.7044959589604607,0.10594006672579814,0.1810631265484977,-0.223041878525636
V4,0.8456711027799716,0.8856862102849656,0.1923904925616498,0.25490728497606974,0.4645388390828197,0.7044959589604607,0.04731757697933925,0.07392565763322018,-0.283747569343248
V5,0.8745063854470141,1.0011464133639043,0.22184248695479528,0.44275052827296524,0.4645388390828197,0.7044959589604607,0.14481315405393724,0.25260883739030704,-0.27439150116094824
V6,1.0453289725935369,1.0635440550278414,0.05651396266405653,0.09653479224393081,0.4645388390828197,0.7044959589604607,0.017425215326340338,0.03828539209104643,-0.22955177381364456
V7,1.0718571704784907,1.1234850966262693,0.09127888886932199,0.17082591927007257,0.4645388390828197,0.7044959589604607,0.048166796444279125,0.07421420744448606,-0.22387042461125775
V8,1.0272819329700111,1.0488044546347854,0.03383258475623033,0.07362101105959606,0.4645388390828197,0.7044959589604607,0.02095093953667604,0.038731749314749465,-0.23358448365181747
V9,1.0403149957233726,1.1021945627251883,0.04963540378248797,0.1271466982570815,0.4645388390828197,0.7044959589604607,0.05948156784838843,0.07450752396460153,-0.2306581380294237
V10,0.46942293386466194,0.18866688503111692,0.2723334098576558,0.17733918893434122,0.4645388390828197,0.7044959589604607,-0.5980876275518507,-0.20236382603049835,-0.5111746839936508
V11,0.48460905727403514,0.1980019652800524,0.30566504701843544,0.20042843963577667,0.4645388390828197,0.7044959589604607,-0.5914191814865588,-0.21715773942530736,-0.49515607741097345
V12,0.5646234310043782,0.41398426323319026,0.25854306676911665,0.3010360233588968,0.12666943919477358,0.1881140202293955,-0.2667958138103196,0.07525893233688817,-0.1088240013796832
V13,0.6036315705929984,0.46667858845970434,0.27920150354499834,0.3843441627987466,0.12666943919477358,0.1881140202293955,-0.226881741786225,0.17418349929984234,-0.10179152984702192
V14,0.9994916524510188,0.9997615641392466,0.0005080901526454371,0.00023839321946688444,0.12666943919477358,0.1881140202293955,0.0002700489669582584,-0.00026983410268328325,-0.061475832123203324
V15,0.11148081841946107,0.4445636623748212,0.101685205151064,0.2648252879885891,0.12666943919477358,0.1881140202293955,2.9878040785643734,1.4633915067226126,-0.5511672941207579
V16,0.11248746712317483,0.44897472579876013,0.10830939267531232,0.28186720508397844,0.12666943919477358,0.1881140202293955,2.9913310991981765,1.5429079954180025,-0.5462349060392615
V17,0.12181654882246214,0.4966618979494516,0.11434352326657274,0.5453241768277299,0.12666943919477358,0.1881140202293955,3.077129936370932,3.537948314307254,-0.5044025760750493
V18,0.122903568680165,0.5050071530758226,0.11885357252701814,0.5711820804257306,0.12666943919477358,0.1881140202293955,3.108970622244625,3.680352920229828,-0.4999413905915187
V19,0.813956852745981,0.8879947544110635,0.1807749661625828,0.18423500110512003,0.12666943919477358,0.1881140202293955,0.09096047464347379,0.004250882501774389,-0.07548874467649146
V20,0.8444396221752051,0.948795898903195,0.20853816630518296,0.2764241834371294,0.12666943919477358,0.1881140202293955,0.12358050710502777,0.08039179516124288,-0.07276373516953867
V21,0.11935116367384582,0.4362184072484502,0.10703558616362306,0.2529808462447596,0.12666943919477358,0.1881140202293955,2.654915409459401,1.222822263216177,-0.5148218010050845
V22,0.12181253026476267,0.4431926561754888,0.1208545788597295,0.2762362206459159,0.12666943919477358,0.1881140202293955,2.638317463829034,1.275580118469425,-0.5044192161600333
V23,1.0279972914921105,1.2363495469718646,0.037063002552490364,0.7397838477649213,0.12666943919477358,0.1881140202293955,0.20267782532513912,0.6835823897866993,-0.05977115070550113
V24,1.0511522209563766,1.2641273247496423,0.06831916807428837,0.7912162041153106,0.12666943919477358,0.1881140202293955,0.20261109623066131,0.6877186972818305,-0.05845450336271696
V25,0.9775302346234913,0.9815212207916071,0.033598667069449875,0.05557505683728156,0.12666943919477358,0.1881140202293955,0.004082724018917849,0.02248154480489924,-0.06285696222816894
V26,0.9874279422372516,1.00619933237959,0.0424487866635425,0.083776767179286,0.12666943919477358,0.1881140202293955,0.019010389861772836,0.04185417360390388,-0.06222690123129864
V27,0.0008017022610414896,0.0,0.0008452653675939732,0.0,0.12666943919477358,0.1881140202293955,-1.0,-1.0543382608100553,-76.64264405940355
V28,0.0008579620688338748,0.0,0.0010018960601912992,0.0,0.12666943919477358,0.1881140202293955,-1.0,-1.167762651270885,-71.61689690796726
V29,0.39795174114058723,0.08786361468764903,0.2632358938393753,0.09445538193445038,0.12666943919477358,0.1881140202293955,-0.7792103775301518,-0.42412306432226066,-0.1544020912146605
V30,0.41692737059741886,0.09519551740581783,0.3104626447661497,0.11212952361865328,0.12666943919477358,0.1881140202293955,-0.7716736196296939,-0.47570184913334707,-0.14737478363816087
V31,0.13010281479874058,0.456962327134001,0.11838436102587302,0.2666424322021311,0.12666943919477358,0.1881140202293955,2.5123169920719075,1.1395454541517975,-0.472277107375979
V32,0.1315856625898399,0.46375774916547446,0.12681304937341314,0.2904300871232553,0.12666943919477358,0.1881140202293955,2.5243790245677005,1.2434260278024811,-0.4669549844966638
V33,0.11920850487551513,0.47138769670958514,0.107027423927024,0.2687490965377407,0.12666943919477358,0.1881140202293955,2.954312632322981,1.3566286464174386,-0.515437896807666
V34,0.1273179543130175,0.4902837386742966,0.11808454625360294,0.2898608792491153,0.12666943919477358,0.1881140202293955,2.850860951385613,1.3491917453621014,-0.4826073538972937
V35,0.5501223575198279,0.33225784306995265,0.2655570202347292,0.24027681172191606,0.28580377871014273,0.2950200842084886,-0.39602919509051726,-0.045953792219582686,-0.016753192035125868
V36,0.5863234759363545,0.38010571840461316,0.2882536762541114,0.31404329515266083,0.28580377871014273,0.2950200842084886,-0.35171328796346246,0.04398530837838887,-0.01571880689857671
V37,1.084947568082869,1.7539644401729937,0.23108680471913698,6.912962278839765,0.28580377871014273,0.2950200842084886,0.6166352105588799,6.158708190781678,-0.008494701282783
V38,1.1300626038073336,2.0659023820965197,0.3667663530854933,10.258048449346926,0.28580377871014273,0.2950200842084886,0.8281309151689609,8.752862065284141,-0.008155570733245103
V39,0.1487110691786813,0.6512665614059174,0.1706894392102543,0.8985606296815916,0.28580377871014273,0.2950200842084886,3.3794087757072004,4.894532696801312,-0.0619745762655512
V40,0.1568166406226966,0.745108807578774,0.20530604912557507,1.3331449267156383,0.28580377871014273,0.2950200842084886,3.751465180098571,7.192086714213334,-0.05877122135603215
V41,0.9992481646372026,0.9998627033706322,0.000751271952243556,0.0001372872035384638,0.28580377871014273,0.2950200842084886,0.0006150011130146016,-0.0006144467114713309,-0.009223239856229321
V42,0.1423966349225069,0.5395071051005698,0.13366304579187668,0.356104192023522,0.28580377871014273,0.2950200842084886,2.788763023748228,1.562123615861422,-0.06472277595156244
V43,0.1526864600839304,0.6231207523855289,0.16566819562643081,0.5925396766851951,0.28580377871014273,0.2950200842084886,3.0810478679183797,2.7957389333940736,-0.06036098743319954
V44,1.0524073473479376,1.9635477449028627,0.06992123222941474,9.067667434610971,0.28580377871014273,0.2950200842084886,0.8657678035515386,8.549680145293399,-0.008757355715513483
V45,1.0818689742606953,2.2079357451774557,0.12024246481883269,10.829545697367669,0.28580377871014273,0.2950200842084886,1.040853188054744,9.898891166434579,-0.008518874020436613
V46,1.0183118593429057,1.1333150271160843,0.021151003094122958,0.2006798172003683,0.28580377871014273,0.2950200842084886,0.11293511581745475,0.176300425512172,-0.009050572684376793
V47,1.0313166455366531,1.239651266561406,0.03626223402773401,0.5007810949082886,0.28580377871014273,0.2950200842084886,0.2020083957011518,0.4504134233563532,-0.00893644598701311
V48,0.39430570706921797,0.07214937873275211,0.26108958142004757,0.07889406858107083,0.28580377871014273,0.2950200842084886,-0.817021723400806,-0.46206663908872464,-0.023373502673467463
V49,0.40911145836404555,0.07956339671861055,0.2976559167077461,0.10069930133208364,0.28580377871014273,0.2950200842084886,-0.8055214658695491,-0.4814253215083546,-0.022527615176558477
V50,0.1520132480270464,0.5204915219331365,0.13117579070563773,0.25179412884133995,0.28580377871014273,0.2950200842084886,2.423987900321227,0.7934725407238298,-0.060628304558732055
V51,0.15352428968757065,0.6470790142102011,0.14178282410417647,0.5245526027773337,0.28580377871014273,0.2950200842084886,3.2148315131568967,2.4932196687059243,-0.06003157882769868
V52,0.16280675374197798,0.7383812727397543,0.15759327591392525,0.8544535926411646,0.28580377871014273,0.2950200842084886,3.5353233558723716,4.280291208506306,-0.056608864721620696
V53,0.5819562026181906,0.44304816144608145,0.2591939355306332,0.32031847387670365,0.12737309980925704,0.21821613512074722,-0.23869157257396534,0.10503288404019813,-0.15609943652596553
V54,0.6235496390436164,0.5101522842639594,0.2808178145447822,0.42783600726680554,0.12737309980925704,0.21821613512074722,-0.1818577827317529,0.23577624541249972,-0.14568693432462373
V55,1.0641356150334815,1.1764887953448062,0.1466440212715788,0.34172168912721834,0.12737309980925704,0.21821613512074722,0.1055816370808993,0.1833203072049249,-0.08536791178503308
V56,1.1136680809990147,1.3460443233873962,0.40291017507616245,1.4371084152952678,0.12737309980925704,0.21821613512074722,0.20865843814067886,0.9286413590047217,-0.08157101461505437
V57,0.11768585734681976,0.4554289959143246,0.11148558058721329,0.3309855059158245,0.12737309980925704,0.21821613512074722,2.8698702306444277,1.865134267423024,-0.7719112335119088
V58,0.12082084900158861,0.490528661631794,0.12555218581033875,0.4225252823147195,0.12737309980925704,0.21821613512074722,3.0599670146776097,2.457962338110006,-0.7518821135770676
V59,0.12410665808683062,0.4523337872972638,0.1334385224343492,0.36041583707168284,0.12737309980925704,0.21821613512074722,2.6447181341454757,1.8288891034236863,-0.7319755177674053
V60,0.1311588811357558,0.492819116008419,0.16110409266402723,0.47345180569906364,0.12737309980925704,0.21821613512074722,2.75742086041682,2.3814453914999576,-0.6926182544776609
V61,0.8258963582617789,0.9494861953695679,0.1881242229333543,0.25312825700622593,0.12737309980925704,0.21821613512074722,0.1496432765097817,0.0787072535465373,-0.10999326295938971
V62,0.8612499748637615,1.0619041723412157,0.22514350209963352,0.4697638722007543,0.12737309980925704,0.21821613512074722,0.23298020706380296,0.2840294655913534,-0.10547812825870952
V63,0.12092340485431036,0.43301968552680453,0.11713991657263866,0.31115132171980453,0.12737309980925704,0.21821613512074722,2.5809418867134175,1.6044156661062645,-0.7512444379228216
V64,0.13081702829334996,0.48068589822954066,0.15214860783448741,0.44093815391862906,0.12737309980925704,0.21821613512074722,2.6744902747036043,2.2075837515323085,-0.694428213946121
V65,0.9996541253594482,0.9999380958276588,0.0003457557065646436,6.19041723412158e-05,0.12737309980925704,0.21821613512074722,0.0002840687203771175,-0.0002839497452394973,-0.090874466484921
V66,0.9795712763176416,1.0261854649003344,0.04391302561711785,0.13223076508061407,0.12737309980925704,0.21821613512074722,0.047586316289226716,0.09015958470678737,-0.09273754499313522
V67,0.994743509823242,1.1020799801906649,0.05443566926812771,0.2351680872076762,0.12737309980925704,0.21821613512074722,0.10790366492212211,0.1816874562686649,-0.0913230741536904
V68,0.0005509863459952945,0.0,0.0005828583172786797,0.0,0.12737309980925704,0.21821613512074722,-1.0,-1.0578453014580824,-164.87347821186478
V69,0.3998773351565485,0.09229912096075275,0.2661297404878142,0.1031004773508028,0.12737309980925704,0.21821613512074722,-0.7691814142839117,-0.4076981834271423,-0.22717725493475624
V70,0.41800760119849584,0.09749907143741489,0.31036548552505167,0.11882863632056408,0.12737309980925704,0.21821613512074722,-0.7667528744504426,-0.4582137948097601,-0.2173238837069671
V71,0.13034044521305477,0.45765754611860837,0.12290383129855158,0.3310553929019457,0.12737309980925704,0.21821613512074722,2.511247375060906,1.5969836627698264,-0.6969673547071131
V72,0.13383337690281324,0.49269530766373654,0.1386414206499845,0.4221901842570619,0.12737309980925704,0.21821613512074722,2.6814083232878496,2.1186700221498858,-0.6787771287984337
V73,0.12847835267147942,0.4941191036275845,0.12302783606608333,0.36649175477277424,0.12737309980925704,0.21821613512074722,2.845932745503459,1.8949800775328343,-0.7070688051533229
V74,0.13896921313519275,0.5578184969666956,0.1383021052519825,0.48848495783031676,0.12737309980925704,0.21821613512074722,3.013971759515078,2.519859216858827,-0.6536918016734814
V75,0.5492103944625548,0.3983035332885824,0.26265138543749417,0.29789288650222273,0.14895845945704078,0.20693994095726664,-0.27477058463477644,0.06416757843633882,-0.10557244015194807
V76,0.5921495126693596,0.4516384939281137,0.2856750065043615,0.3895046690124515,0.14895845945704078,0.20693994095726664,-0.23728976505922317,0.1753436594755178,-0.09791696228685604
V77,1.0713768765889535,1.5461036187221577,0.19121328087111475,2.8136164235356653,0.14895845945704078,0.20693994095726664,0.4430996715596829,2.4476943641099944,-0.05411866054532288
V78,1.1228543327786815,1.7839751022151706,0.4278600095054884,5.599613808241285,0.14895845945704078,0.20693994095726664,0.5887858737655138,4.605899133806137,-0.05163758094671236
V79,0.1233100132167946,0.5381094770244707,0.12854661964746103,0.4449499958255962,0.14895845945704078,0.20693994095726664,3.363874944027507,2.5659179487869976,-0.47020902834782025
V80,0.1303679052514593,0.5460425947397327,0.142762766201774,0.7491767888605437,0.14895845945704078,0.20693994095726664,3.1884741009415007,4.651559150920558,-0.4447527279692701
V81,0.13753301621273883,0.6014523707817172,0.1722604945948722,0.9527697689231902,0.14895845945704078,0.20693994095726664,3.3731489888317334,5.6750684004560075,-0.421582272365342
V82,0.8406396846114036,0.9621041069140172,0.17594117781109253,0.24090483646976713,0.14895845945704078,0.20693994095726664,0.14449046901558305,0.07727883877942887,-0.06897304821747564
V83,0.8759806923455996,1.0590712149874901,0.21496714698756078,0.3858671465819669,0.14895845945704078,0.20693994095726664,0.20901205271046774,0.19509562378228898,-0.06619036470423768
V84,0.12589563887015995,0.47006773662049184,0.1211309642338898,0.3070955831082846,0.14895845945704078,0.20693994095726664,2.7337888813232616,1.4771331282268312,-0.4605519462038232
V85,0.13677011231182562,0.5350582779032159,0.15977666439196841,0.5007084718262299,0.14895845945704078,0.20693994095726664,2.912099426249816,2.4927361809644677,-0.42393385894158236
V86,1.0454525772749486,1.640019527674376,0.06864096304764453,3.0188865613176588,0.14895845945704078,0.20693994095726664,0.5687172840964354,2.821979363196036,-0.05546065193254293
V87,1.0757975954093804,1.7996582656984195,0.11519997318522472,4.081977180903693,0.14895845945704078,0.20693994095726664,0.6728595354533988,3.687289527923665,-0.053896273562650775
V88,0.9992432818063914,0.999328736193324,0.000756147130285586,0.0006708541497697156,0.14895845945704078,0.20693994095726664,8.551910079201974e-05,-8.535757214367375e-05,-0.05802539036880918
V89,0.0009319799005750646,0.0,0.0010548276350856925,0.0,0.14895845945704078,0.20693994095726664,-1.0,-1.131813716620741,-62.21323170644478
V90,0.4123145061022003,0.09251235735644107,0.26855157827359694,0.10422014318611227,0.14895845945704078,0.20693994095726664,-0.7756267218657835,-0.3985584612120144,-0.14062440356113498
V91,0.43135205128363735,0.09812656373954964,0.3186093666635294,0.12194632524757744,0.14895845945704078,0.20693994095726664,-0.7725139744959133,-0.4559223511994739,-0.13441800340970186
V92,0.13785673489501823,0.5192530664551168,0.12860944304117622,0.3712117452418778,0.14895845945704078,0.20693994095726664,2.7666137011771137,1.7598146538538724,-0.4205923021779123
V93,0.14142794991226604,0.5509245133337402,0.14661871115897254,0.4506440555122052,0.14895845945704078,0.20693994095726664,2.8954429706115574,2.149683598905541,-0.4099718728596032
V94,0.12509768262785342,0.48947336303167144,0.10946497335456855,0.24990444007829626,0.14895845945704078,0.20693994095726664,2.912729258844708,1.1226384356096648,-0.46348965290357896
V95,1.0545173636714773,0.5828731957764216,458.41601099553054,1.5366289155740638,0.0005211650935201817,0.000822726612786151,-0.44726069398511203,-433.2592310184965,-0.0002859711273184092
V96,3.0472067137188805,1.8460234427976363,1677.1414443051472,19.8017683954785,0.0005211650935201817,0.000822726612786151,-0.39419159373513346,-543.8881676284486,-9.896326294776922e-05
V97,1.742615611503213,1.065581710743001,794.9294798285435,5.044475774456478,0.0005211650935201817,0.000822726612786151,-0.38851591612690184,-453.27552378158566,-0.00017305108325400384
V98,0.06050247550826925,0.1028770706190061,0.07910759383950167,0.13782945517099693,0.0005211650935201817,0.000822726612786151,0.7003778730499257,0.9705695649340724,-0.004984283977351522
V99,0.9018171284104076,0.7065291097549162,7.540682362362544,3.83360910031509,0.0005211650935201817,0.000822726612786151,-0.2165494671849012,-4.110670717223729,-0.00033439320430464454
V100,0.2714684504371642,0.32965223287803935,0.8984701574110955,0.8572723130555613,0.0005211650935201817,0.000822726612786151,0.21432981382248206,-0.15175923496520677,-0.0011108529141428559
V101,0.9077144562660205,0.3798314443475734,438.9512729624497,1.0297583828252037,0.0005211650935201817,0.000822726612786151,-0.5815518396500479,-482.44413378746987,-0.0003322206859043256
V102,1.8603883563327364,0.9124285575898479,1337.3368998542708,7.621102970797891,0.0005211650935201817,0.000822726612786151,-0.5095494150541452,-714.7517303885173,-0.00016209600443878186
V103,1.304329505951754,0.5884432819916691,683.5594421905273,2.4670381480786254,0.0005211650935201817,0.000822726612786151,-0.5488538139277246,-522.1781773198971,-0.00023120041208139611
V104,0.08500298465536009,0.0973069844037586,0.42764655209360963,0.23276872212801403,0.0005211650935201817,0.000822726612786151,0.1447478555992403,-2.292599851119546,-0.003547658008582097
V105,0.2832192141578005,0.22391746585294972,11.741233804702986,1.5118348052972548,0.0005211650935201817,0.000822726612786151,-0.20938462272481895,-36.118308674164474,-0.0010647636325194698
V106,0.16531128199726114,0.14453162840259615,3.431721710789376,0.6106426554055052,0.0005211650935201817,0.000822726612786151,-0.12570015393752298,-17.065254236130173,-0.0018242041052646699
V107,0.9995698584922224,0.9998546934030805,0.000429957240928114,0.00014529252023294946,0.0005211650935201817,0.000822726612786151,0.0002849574828995838,-0.00028478721949915577,-0.00030169128921199434
V108,1.0031180870114822,1.0458684490942556,0.004105597779180074,0.07321688441306563,0.0005211650935201817,0.000822726612786151,0.04261747708102481,0.06889646147223191,-0.0003006241470178151
V109,1.0133326310614839,1.0557492976847815,0.01385014545781901,0.08286909946063534,0.0005211650935201817,0.000822726612786151,0.04185858159809319,0.06811085707416502,-0.00029759381078064983
V110,1.0062273956248464,1.0494526784849365,0.006978683251522036,0.07626586656657207,0.0005211650935201817,0.000822726612786151,0.04295776784456162,0.06885837497201527,-0.00029969519869681724
V111,1.0009234874820043,1.0478058703865156,0.0019374208767957834,0.08785737979794184,0.0005211650935201817,0.000822726612786151,0.046839127556544735,0.08584068612206566,-0.0003012832879210371
V112,1.003660592015169,1.0521166327617941,0.004019403218251326,0.09154383643246837,0.0005211650935201817,0.000822726612786151,0.04827930989034246,0.08720521051691768,-0.0003004616517427353
V113,1.0017328557884757,1.0489198876295651,0.002495333696180467,0.08876681586312131,0.0005211650935201817,0.000822726612786151,0.0471054049674231,0.08612224473663245,-0.000301039860600965
V114,1.0072825590786194,1.0649036132907101,0.008577900422841933,0.1071944373063913,0.0005211650935201817,0.000822726612786151,0.05720445935726093,0.09790354850753676,-0.00029938125757067945
V115,1.0303802802064679,1.0895572992347187,0.03258248571542714,0.13395052330903393,0.0005211650935201817,0.000822726612786151,0.05743221232494178,0.09837924845892299,-0.00029267011904143033
